Time 	Number in Queue
658.7		1
658.8		1
658.9		1
659.0		1
659.1		0
659.2		1
659.3		3
659.4		3
659.5		3
659.6		3
659.7		5
659.8		7
659.9		8
660.0		9
660.1		10
660.2		8
660.3		10
660.4		9
660.5		9
660.6		7
660.7		5
660.8		5
660.9		5
661.0		5
661.1		7
661.2		8
661.3		8
661.4		9
661.5		9
661.6		12
661.7		12
661.8		11
661.9		11
662.0		12
662.1		11
662.2		11
662.3		11
662.4		11
662.5		9
662.6		8
662.7		8
662.8		9
662.9		8
663.0		11
663.1		10
663.2		10
663.3		10
663.4		10
663.5		11
663.6		11
663.7		11
663.8		9
663.9		10
664.0		10
664.1		10
664.2		11
664.3		11
664.4		12
664.5		11
664.6		10
664.7		9
664.8		8
664.9		9
665.0		10
665.1		10
665.2		9
665.3		6
665.4		6
665.5		7
665.6		7
665.7		8
665.8		7
665.9		7
666.0		5
666.1		4
666.2		4
666.3		4
666.4		4
666.5		4
666.6		3
666.7		2
666.8		4
666.9		6
667.0		7
667.1		5
667.2		3
667.3		4
667.4		6
667.5		4
667.6		5
667.7		4
667.8		2
667.9		1
668.0		2
668.1		2
668.2		3
668.3		3
668.4		3
668.5		4
668.6		4
668.7		3
668.8		4
668.9		3
669.0		3
669.1		4
669.2		4
669.3		3
669.4		2
669.5		2
669.6		1
669.7		1
669.8		0
669.9		1
670.0		0
670.1		0
670.2		0
670.3		0
670.4		0
670.5		1
670.6		1
670.7		0
670.8		1
670.9		1
671.0		2
671.1		2
671.2		2
671.3		3
671.4		3
671.5		1
671.6		1
671.7		0
671.8		0
671.9		0
672.0		0
672.1		0
672.2		1
672.3		2
672.4		2
672.5		3
672.6		3
672.7		2
672.8		1
672.9		0
673.0		0
673.1		0
673.2		1
673.3		2
673.4		2
673.5		1
673.6		0
673.7		0
673.8		1
673.9		1
674.0		0
674.1		1
674.2		0
674.3		0
674.4		0
674.5		0
674.6		1
674.7		1
674.8		3
674.9		2
675.0		1
675.1		1
675.2		1
675.3		0
675.4		1
675.5		0
675.6		0
675.7		0
675.8		1
675.9		2
676.0		2
676.1		2
676.2		2
676.3		1
676.4		0
676.5		0
676.6		0
676.7		0
676.8		0
676.9		1
677.0		0
677.1		1
677.2		0
677.3		0
677.4		0
677.5		1
677.6		2
677.7		0
677.8		0
677.9		0
678.0		1
678.1		0
678.2		0
678.3		1
678.4		1
678.5		1
678.6		1
678.7		0
678.8		0
678.9		0
679.0		0
679.1		0
679.2		1
679.3		1
679.4		0
679.5		0
679.6		0
679.7		0
679.8		1
679.9		1
680.0		0
680.1		0
680.2		0
680.3		0
680.4		0
680.5		1
680.6		0
680.7		0
680.8		0
680.9		0
681.0		0
681.1		0
681.2		0
681.3		0
681.4		0
681.5		0
681.6		0
681.7		1
681.8		2
681.9		2
682.0		3
682.1		3
682.2		3
682.3		2
682.4		3
682.5		5
682.6		5
682.7		5
682.8		5
682.9		5
683.0		6
683.1		5
683.2		7
683.3		8
683.4		7
683.5		7
683.6		6
683.7		3
683.8		3
683.9		3
684.0		3
684.1		1
684.2		2
684.3		3
684.4		2
684.5		2
684.6		2
684.7		2
684.8		1
684.9		0
685.0		1
685.1		0
685.2		1
685.3		0
685.4		0
685.5		0
685.6		0
685.7		1
685.8		0
685.9		0
686.0		0
686.1		0
686.2		0
686.3		0
686.4		0
686.5		0
686.6		0
686.7		0
686.8		1
686.9		2
687.0		2
687.1		3
687.2		2
687.3		2
687.4		1
687.5		1
687.6		0
687.7		0
687.8		0
687.9		0
688.0		1
688.1		0
688.2		0
688.3		0
688.4		0
688.5		0
688.6		0
688.7		0
688.8		0
688.9		0
689.0		0
689.1		0
689.2		0
689.3		1
689.4		2
689.5		3
689.6		3
689.7		3
689.8		4
689.9		4
690.0		3
690.1		3
690.2		3
690.3		2
690.4		0
690.5		1
690.6		2
690.7		2
690.8		2
690.9		2
691.0		0
691.1		0
691.2		0
691.3		1
691.4		2
691.5		2
691.6		2
691.7		2
691.8		3
691.9		3
692.0		3
692.1		3
692.2		3
692.3		3
692.4		3
692.5		2
692.6		3
692.7		3
692.8		3
692.9		4
693.0		4
693.1		4
693.2		4
693.3		4
693.4		3
693.5		3
693.6		3
693.7		3
693.8		1
693.9		3
694.0		3
694.1		3
694.2		3
694.3		2
694.4		2
694.5		3
694.6		2
694.7		0
694.8		0
694.9		0
695.0		1
695.1		0
695.2		0
695.3		1
695.4		0
695.5		2
695.6		3
695.7		4
695.8		3
695.9		4
696.0		4
696.1		4
696.2		4
696.3		4
696.4		4
696.5		2
696.6		3
696.7		3
696.8		4
696.9		4
697.0		4
697.1		5
697.2		5
697.3		5
697.4		6
697.5		5
697.6		5
697.7		7
697.8		6
697.9		6
698.0		6
698.1		4
698.2		3
698.3		4
698.4		4
698.5		4
698.6		4
698.7		3
698.8		3
698.9		3
699.0		4
699.1		3
699.2		3
699.3		5
699.4		3
699.5		3
699.6		2
699.7		2
699.8		3
699.9		4
700.0		6
700.1		6
700.2		5
700.3		5
700.4		6
700.5		5
700.6		6
700.7		5
700.8		4
700.9		3
701.0		3
701.1		4
701.2		4
701.3		5
701.4		5
701.5		5
701.6		5
701.7		5
701.8		4
701.9		3
702.0		3
702.1		3
702.2		2
702.3		1
702.4		1
702.5		2
702.6		1
702.7		0
702.8		1
702.9		2
703.0		2
703.1		1
703.2		0
703.3		0
703.4		0
703.5		1
703.6		1
703.7		0
703.8		0
703.9		0
704.0		0
704.1		0
704.2		1
704.3		0
704.4		0
704.5		0
704.6		0
704.7		1
704.8		2
704.9		1
705.0		0
705.1		1
705.2		1
705.3		1
705.4		1
705.5		0
705.6		0
705.7		0
705.8		1
705.9		2
706.0		0
706.1		1
706.2		2
706.3		2
706.4		4
706.5		1
706.6		0
706.7		0
706.8		1
706.9		0
707.0		0
707.1		0
707.2		0
707.3		1
707.4		0
707.5		0
707.6		1
707.7		0
707.8		1
707.9		1
708.0		1
708.1		1
708.2		0
708.3		2
708.4		3
708.5		4
708.6		4
708.7		4
708.8		7
708.9		6
709.0		5
709.1		7
709.2		7
709.3		8
709.4		8
709.5		9
709.6		8
709.7		7
709.8		4
709.9		2
710.0		2
710.1		1
710.2		1
710.3		0
710.4		0
710.5		0
710.6		0
710.7		1
710.8		1
710.9		1
711.0		0
711.1		0
711.2		2
711.3		0
711.4		0
711.5		1
711.6		1
711.7		2
711.8		3
711.9		5
712.0		5
712.1		7
712.2		8
712.3		9
712.4		7
712.5		6
712.6		6
712.7		6
712.8		6
712.9		3
713.0		2
713.1		3
713.2		3
713.3		3
713.4		4
713.5		3
713.6		2
713.7		1
713.8		1
713.9		1
714.0		0
714.1		0
714.2		0
714.3		0
714.4		1
714.5		1
714.6		0
714.7		0
714.8		0
714.9		0
715.0		0
715.1		0
715.2		0
715.3		1
715.4		1
715.5		1
715.6		2
715.7		1
715.8		0
715.9		0
716.0		0
716.1		0
716.2		0
716.3		0
716.4		0
716.5		0
716.6		0
716.7		2
716.8		5
716.9		5
717.0		5
717.1		7
717.2		7
717.3		4
717.4		2
717.5		3
717.6		3
717.7		2
717.8		2
717.9		3
718.0		2
718.1		2
718.2		2
718.3		2
718.4		2
718.5		2
718.6		2
718.7		1
718.8		2
718.9		2
719.0		2
719.1		2
719.2		2
719.3		1
719.4		1
719.5		1
719.6		2
719.7		2
719.8		2
719.9		1
720.0		0
720.1		0
720.2		1
720.3		1
720.4		1
720.5		0
720.6		0
720.7		0
720.8		0
720.9		1
721.0		1
721.1		1
721.2		0
721.3		1
721.4		1
721.5		0
721.6		1
721.7		0
721.8		0
721.9		0
722.0		1
722.1		0
722.2		0
722.3		1
722.4		0
722.5		0
722.6		2
722.7		2
722.8		0
722.9		0
723.0		0
723.1		0
723.2		1
723.3		1
723.4		0
723.5		0
723.6		0
723.7		0
723.8		2
723.9		0
724.0		1
724.1		1
724.2		1
724.3		2
724.4		2
724.5		2
724.6		2
724.7		2
724.8		2
724.9		2
725.0		1
725.1		1
725.2		1
725.3		1
725.4		1
725.5		0
725.6		0
725.7		0
725.8		0
725.9		0
726.0		0
726.1		1
726.2		3
726.3		2
726.4		1
726.5		0
726.6		0
726.7		1
726.8		1
726.9		1
727.0		1
727.1		1
727.2		1
727.3		0
727.4		1
727.5		1
727.6		1
727.7		1
727.8		1
727.9		1
728.0		1
728.1		0
728.2		1
728.3		0
728.4		2
728.5		2
728.6		2
728.7		2
728.8		1
728.9		0
729.0		0
729.1		0
729.2		0
729.3		1
729.4		1
729.5		3
729.6		3
729.7		3
729.8		3
729.9		2
730.0		1
730.1		1
730.2		0
730.3		0
730.4		1
730.5		1
730.6		2
730.7		2
730.8		2
730.9		1
731.0		0
731.1		2
731.2		0
731.3		1
731.4		1
731.5		0
731.6		0
731.7		0
731.8		1
731.9		1
732.0		1
732.1		1
732.2		0
732.3		0
732.4		2
732.5		2
732.6		3
732.7		1
732.8		0
732.9		0
733.0		0
733.1		2
733.2		2
733.3		1
733.4		1
733.5		3
733.6		3
733.7		3
733.8		3
733.9		3
734.0		3
734.1		2
734.2		3
734.3		3
734.4		1
734.5		1
734.6		1
734.7		3
734.8		3
734.9		3
735.0		4
735.1		4
735.2		4
735.3		5
735.4		5
735.5		4
735.6		4
735.7		3
735.8		4
735.9		4
736.0		3
736.1		3
736.2		1
736.3		1
736.4		2
736.5		1
736.6		1
736.7		1
736.8		1
736.9		1
737.0		2
737.1		4
737.2		4
737.3		4
737.4		1
737.5		0
737.6		0
737.7		1
737.8		0
737.9		0
738.0		0
738.1		1
738.2		0
738.3		0
738.4		1
738.5		1
738.6		0
738.7		0
738.8		1
738.9		1
739.0		1
739.1		1
739.2		1
739.3		0
739.4		0
739.5		3
739.6		3
739.7		2
739.8		2
739.9		0
740.0		0
740.1		0
740.2		0
740.3		0
740.4		0
740.5		0
740.6		0
740.7		1
740.8		1
740.9		1
741.0		1
741.1		0
741.2		0
741.3		0
741.4		1
741.5		1
741.6		1
741.7		1
741.8		1
741.9		1
742.0		1
742.1		0
742.2		1
742.3		0
742.4		0
742.5		0
742.6		0
742.7		0
742.8		0
742.9		0
743.0		1
743.1		1
743.2		2
743.3		3
743.4		1
743.5		1
743.6		1
743.7		1
743.8		3
743.9		3
744.0		4
744.1		4
744.2		3
744.3		2
744.4		1
744.5		2
744.6		2
744.7		2
744.8		1
744.9		2
745.0		2
745.1		1
745.2		1
745.3		1
745.4		0
745.5		0
745.6		1
745.7		0
745.8		1
745.9		0
746.0		0
746.1		0
746.2		1
746.3		1
746.4		3
746.5		2
746.6		1
746.7		2
746.8		3
746.9		3
747.0		4
747.1		4
747.2		7
747.3		5
747.4		5
747.5		6
747.6		7
747.7		7
747.8		7
747.9		8
748.0		9
748.1		8
748.2		8
748.3		8
748.4		8
748.5		9
748.6		9
748.7		8
748.8		7
748.9		7
749.0		6
749.1		5
749.2		5
749.3		5
749.4		4
749.5		2
749.6		3
749.7		5
749.8		4
749.9		3
750.0		2
750.1		2
750.2		2
750.3		2
750.4		0
750.5		0
750.6		0
750.7		0
750.8		2
750.9		2
751.0		1
751.1		0
751.2		0
751.3		1
751.4		2
751.5		2
751.6		0
751.7		0
751.8		2
751.9		3
752.0		3
752.1		2
752.2		0
752.3		1
752.4		2
752.5		2
752.6		1
752.7		0
752.8		3
752.9		3
753.0		3
753.1		3
753.2		4
753.3		4
753.4		5
753.5		5
753.6		5
753.7		3
753.8		3
753.9		1
754.0		1
754.1		0
754.2		1
754.3		1
754.4		2
754.5		1
754.6		1
754.7		1
754.8		2
754.9		2
755.0		2
755.1		1
755.2		2
755.3		3
755.4		2
755.5		1
755.6		0
755.7		0
755.8		1
755.9		1
756.0		0
756.1		0
756.2		0
756.3		0
756.4		3
756.5		2
756.6		2
756.7		2
756.8		2
756.9		2
757.0		1
757.1		0
757.2		1
757.3		2
757.4		2
757.5		2
757.6		2
757.7		2
757.8		0
757.9		1
758.0		1
758.1		0
758.2		0
758.3		1
758.4		3
758.5		3
758.6		3
758.7		2
758.8		3
758.9		3
759.0		5
759.1		6
759.2		6
759.3		6
759.4		3
759.5		3
759.6		3
759.7		3
759.8		4
759.9		5
760.0		5
760.1		4
760.2		4
760.3		4
760.4		4
760.5		3
760.6		5
760.7		5
760.8		5
760.9		6
761.0		4
761.1		3
761.2		1
761.3		1
761.4		2
761.5		3
761.6		4
761.7		4
761.8		4
761.9		3
762.0		3
762.1		3
762.2		3
762.3		4
762.4		3
762.5		3
762.6		3
762.7		4
762.8		4
762.9		4
763.0		4
763.1		4
763.2		3
763.3		3
763.4		3
763.5		3
763.6		0
763.7		0
763.8		0
763.9		1
764.0		0
764.1		0
764.2		1
764.3		1
764.4		2
764.5		2
764.6		2
764.7		2
764.8		2
764.9		0
765.0		1
765.1		1
765.2		1
765.3		2
765.4		2
765.5		0
765.6		1
765.7		1
765.8		0
765.9		0
766.0		1
766.1		0
766.2		1
766.3		1
766.4		1
766.5		3
766.6		3
766.7		3
766.8		3
766.9		3
767.0		2
767.1		3
767.2		2
767.3		2
767.4		1
767.5		1
767.6		0
767.7		2
767.8		1
767.9		2
768.0		3
768.1		2
768.2		3
768.3		3
768.4		3
768.5		1
768.6		0
768.7		0
768.8		0
768.9		2
769.0		2
769.1		3
769.2		3
769.3		3
769.4		4
769.5		5
769.6		5
769.7		4
769.8		4
769.9		2
770.0		2
770.1		2
770.2		1
770.3		1
770.4		0
770.5		1
770.6		1
770.7		2
770.8		5
770.9		4
771.0		2
771.1		2
771.2		4
771.3		4
771.4		4
771.5		3
771.6		3
771.7		3
771.8		2
771.9		2
772.0		1
772.1		1
772.2		1
772.3		1
772.4		1
772.5		1
772.6		1
772.7		2
772.8		1
772.9		2
773.0		0
773.1		0
773.2		1
773.3		1
773.4		2
773.5		1
773.6		2
773.7		2
773.8		4
773.9		5
774.0		5
774.1		4
774.2		3
774.3		2
774.4		1
774.5		0
774.6		1
774.7		0
774.8		0
774.9		0
775.0		0
775.1		0
775.2		0
775.3		1
775.4		1
775.5		1
775.6		0
775.7		1
775.8		3
775.9		2
776.0		0
776.1		0
776.2		0
776.3		1
776.4		1
776.5		0
776.6		1
776.7		0
776.8		1
776.9		1
777.0		0
777.1		1
777.2		0
777.3		1
777.4		1
777.5		0
777.6		1
777.7		1
777.8		2
777.9		1
778.0		1
778.1		3
778.2		0
778.3		1
778.4		1
778.5		4
778.6		4
778.7		4
778.8		3
778.9		4
779.0		4
779.1		3
779.2		3
779.3		2
779.4		4
779.5		4
779.6		4
779.7		3
779.8		2
779.9		2
780.0		1
780.1		0
780.2		1
780.3		3
780.4		2
780.5		2
780.6		3
780.7		2
780.8		2
780.9		1
781.0		3
781.1		3
781.2		5
781.3		7
781.4		5
781.5		4
781.6		4
781.7		1
781.8		1
781.9		3
782.0		2
782.1		1
782.2		1
782.3		0
782.4		0
782.5		0
782.6		0
782.7		0
782.8		1
782.9		1
783.0		1
783.1		2
783.2		0
783.3		0
783.4		1
783.5		0
783.6		0
783.7		0
783.8		0
783.9		1
784.0		0
784.1		0
784.2		0
784.3		0
784.4		0
784.5		0
784.6		1
784.7		1
784.8		0
784.9		0
785.0		0
785.1		0
785.2		2
785.3		2
785.4		3
785.5		4
785.6		2
785.7		0
785.8		0
785.9		0
786.0		0
786.1		0
786.2		2
786.3		2
786.4		3
786.5		2
786.6		1
786.7		1
786.8		1
786.9		2
787.0		1
787.1		2
787.2		2
787.3		2
787.4		2
787.5		2
787.6		3
787.7		3
787.8		2
787.9		2
788.0		3
788.1		3
788.2		3
788.3		4
788.4		4
788.5		5
788.6		5
788.7		6
788.8		6
788.9		6
789.0		5
789.1		8
789.2		8
789.3		8
789.4		8
789.5		8
789.6		7
789.7		8
789.8		8
789.9		9
790.0		7
790.1		6
790.2		6
790.3		7
790.4		7
790.5		6
790.6		5
790.7		4
790.8		4
790.9		3
791.0		3
791.1		4
791.2		5
791.3		5
791.4		6
791.5		7
791.6		5
791.7		4
791.8		4
791.9		4
792.0		4
792.1		5
792.2		5
792.3		5
792.4		4
792.5		4
792.6		4
792.7		4
792.8		4
792.9		4
793.0		2
793.1		2
793.2		2
793.3		3
793.4		2
793.5		2
793.6		3
793.7		5
793.8		5
793.9		6
794.0		6
794.1		8
794.2		7
794.3		6
794.4		4
794.5		4
794.6		4
794.7		3
794.8		3
794.9		3
795.0		3
795.1		5
795.2		7
795.3		7
795.4		6
795.5		7
795.6		7
795.7		9
795.8		7
795.9		8
796.0		8
796.1		6
796.2		5
796.3		4
796.4		3
796.5		3
796.6		3
796.7		3
796.8		3
796.9		3
797.0		3
797.1		2
797.2		2
797.3		2
797.4		1
797.5		0
797.6		0
797.7		0
797.8		0
797.9		2
798.0		2
798.1		0
798.2		0
798.3		0
798.4		1
798.5		1
798.6		1
798.7		1
798.8		0
798.9		1
799.0		0
799.1		0
799.2		0
799.3		0
799.4		0
799.5		0
799.6		1
799.7		1
799.8		0
799.9		0
800.0		0
800.1		0
800.2		0
800.3		1
800.4		1
800.5		0
800.6		0
800.7		0
800.8		1
800.9		0
801.0		0
801.1		0
801.2		1
801.3		1
801.4		0
801.5		0
801.6		0
801.7		1
801.8		2
801.9		2
802.0		1
802.1		1
802.2		1
802.3		1
802.4		0
802.5		0
802.6		2
802.7		3
802.8		3
802.9		4
803.0		5
803.1		6
803.2		5
803.3		6
803.4		5
803.5		4
803.6		2
803.7		3
803.8		4
803.9		4
804.0		4
804.1		3
804.2		3
804.3		3
804.4		3
804.5		3
804.6		2
804.7		2
804.8		3
804.9		4
805.0		4
805.1		3
805.2		3
805.3		3
805.4		5
805.5		5
805.6		3
805.7		2
805.8		1
805.9		0
806.0		0
806.1		0
806.2		0
806.3		0
806.4		0
806.5		1
806.6		1
806.7		1
806.8		2
806.9		1
807.0		1
807.1		3
807.2		2
807.3		3
807.4		1
807.5		2
807.6		2
807.7		2
807.8		1
807.9		1
808.0		1
808.1		1
808.2		0
808.3		0
808.4		2
808.5		1
808.6		1
808.7		2
808.8		3
808.9		3
809.0		3
809.1		3
809.2		3
809.3		3
809.4		2
809.5		0
809.6		2
809.7		3
809.8		2
809.9		0
810.0		1
810.1		2
810.2		4
810.3		4
810.4		4
810.5		4
810.6		4
810.7		4
810.8		3
810.9		4
811.0		3
811.1		4
811.2		5
811.3		5
811.4		4
811.5		5
811.6		5
811.7		5
811.8		5
811.9		5
812.0		5
812.1		6
812.2		6
812.3		7
812.4		8
812.5		8
812.6		9
812.7		9
812.8		9
812.9		8
813.0		7
813.1		6
813.2		6
813.3		6
813.4		6
813.5		6
813.6		5
813.7		5
813.8		5
813.9		6
814.0		5
814.1		6
814.2		4
814.3		4
814.4		5
814.5		4
814.6		4
814.7		6
814.8		5
814.9		6
815.0		5
815.1		7
815.2		8
815.3		9
815.4		8
815.5		7
815.6		8
815.7		7
815.8		8
815.9		7
816.0		8
816.1		8
816.2		7
816.3		8
816.4		8
816.5		8
816.6		8
816.7		9
816.8		9
816.9		7
817.0		7
817.1		6
817.2		4
817.3		4
817.4		6
817.5		7
817.6		9
817.7		8
817.8		11
817.9		12
818.0		12
818.1		13
818.2		11
818.3		12
818.4		11
818.5		12
818.6		13
818.7		14
818.8		15
818.9		14
819.0		14
819.1		15
819.2		14
819.3		13
819.4		13
819.5		13
819.6		13
819.7		13
819.8		13
819.9		13
820.0		12
820.1		12
820.2		12
820.3		12
820.4		12
820.5		13
820.6		13
820.7		12
820.8		11
820.9		11
821.0		13
821.1		13
821.2		14
821.3		15
821.4		13
821.5		12
821.6		12
821.7		12
821.8		10
821.9		10
822.0		10
822.1		10
822.2		11
822.3		11
822.4		10
822.5		10
822.6		9
822.7		10
822.8		9
822.9		9
823.0		8
823.1		9
823.2		9
823.3		8
823.4		9
823.5		11
823.6		12
823.7		10
823.8		9
823.9		7
824.0		6
824.1		4
824.2		4
824.3		3
824.4		4
824.5		3
824.6		3
824.7		3
824.8		3
824.9		3
825.0		2
825.1		3
825.2		3
825.3		2
825.4		1
825.5		2
825.6		2
825.7		1
825.8		1
825.9		0
826.0		1
826.1		1
826.2		1
826.3		0
826.4		0
826.5		0
826.6		0
826.7		0
826.8		0
826.9		0
827.0		0
827.1		2
827.2		2
827.3		2
827.4		3
827.5		3
827.6		5
827.7		4
827.8		2
827.9		2
828.0		0
828.1		0
828.2		2
828.3		2
828.4		3
828.5		3
828.6		3
828.7		3
828.8		3
828.9		4
829.0		3
829.1		3
829.2		2
829.3		1
829.4		1
829.5		1
829.6		1
829.7		2
829.8		2
829.9		0
830.0		0
830.1		1
830.2		1
830.3		2
830.4		2
830.5		1
830.6		2
830.7		2
830.8		3
830.9		3
831.0		2
831.1		1
831.2		1
831.3		0
831.4		0
831.5		0
831.6		0
831.7		0
831.8		0
831.9		0
832.0		1
832.1		2
832.2		0
832.3		0
832.4		0
832.5		0
832.6		0
832.7		0
832.8		0
832.9		0
833.0		1
833.1		2
833.2		1
833.3		1
833.4		1
833.5		2
833.6		2
833.7		2
833.8		0
833.9		0
834.0		2
834.1		0
834.2		2
834.3		1
834.4		0
834.5		0
834.6		1
834.7		2
834.8		1
834.9		1
835.0		0
835.1		0
835.2		0
835.3		0
835.4		1
835.5		1
835.6		1
835.7		4
835.8		2
835.9		3
836.0		4
836.1		3
836.2		3
836.3		1
836.4		2
836.5		2
836.6		2
836.7		5
836.8		6
836.9		7
837.0		7
837.1		7
837.2		7
837.3		7
837.4		7
837.5		6
837.6		5
837.7		5
837.8		6
837.9		7
838.0		5
838.1		3
838.2		3
838.3		5
838.4		1
838.5		1
838.6		2
838.7		2
838.8		0
838.9		1
839.0		2
839.1		1
839.2		1
839.3		1
839.4		2
839.5		1
839.6		1
839.7		0
839.8		1
839.9		2
840.0		3
840.1		2
840.2		1
840.3		1
840.4		1
840.5		1
840.6		1
840.7		1
840.8		0
840.9		0
841.0		0
841.1		0
841.2		1
841.3		1
841.4		0
841.5		0
841.6		1
841.7		2
841.8		1
841.9		1
842.0		1
842.1		0
842.2		0
842.3		1
842.4		0
842.5		0
842.6		2
842.7		1
842.8		1
842.9		0
843.0		0
843.1		0
843.2		2
843.3		2
843.4		1
843.5		1
843.6		1
843.7		4
843.8		6
843.9		6
844.0		7
844.1		7
844.2		8
844.3		7
844.4		8
844.5		9
844.6		10
844.7		10
844.8		8
844.9		8
845.0		8
845.1		8
845.2		8
845.3		6
845.4		6
845.5		7
845.6		8
845.7		9
845.8		8
845.9		8
846.0		8
846.1		7
846.2		7
846.3		4
846.4		4
846.5		4
846.6		4
846.7		4
846.8		4
846.9		5
847.0		5
847.1		4
847.2		3
847.3		4
847.4		3
847.5		4
847.6		3
847.7		3
847.8		4
847.9		4
848.0		4
848.1		2
848.2		2
848.3		2
848.4		4
848.5		4
848.6		5
848.7		4
848.8		4
848.9		7
849.0		7
849.1		7
849.2		6
849.3		5
849.4		5
849.5		5
849.6		6
849.7		5
849.8		5
849.9		5
850.0		4
850.1		4
850.2		4
850.3		5
850.4		4
850.5		2
850.6		3
850.7		2
850.8		2
850.9		1
851.0		1
851.1		2
851.2		1
851.3		2
851.4		2
851.5		3
851.6		4
851.7		3
851.8		4
851.9		2
852.0		0
852.1		0
852.2		2
852.3		2
852.4		2
852.5		2
852.6		2
852.7		3
852.8		4
852.9		4
853.0		3
853.1		2
853.2		2
853.3		0
853.4		0
853.5		0
853.6		1
853.7		1
853.8		1
853.9		0
854.0		0
854.1		0
854.2		2
854.3		1
854.4		2
854.5		4
854.6		4
854.7		3
854.8		3
854.9		2
855.0		2
855.1		2
855.2		1
855.3		2
855.4		4
855.5		5
855.6		5
855.7		4
855.8		3
855.9		2
856.0		3
856.1		3
856.2		3
856.3		3
856.4		1
856.5		2
856.6		2
856.7		1
856.8		1
856.9		1
857.0		1
857.1		1
857.2		2
857.3		1
857.4		1
857.5		0
857.6		1
857.7		1
857.8		0
857.9		0
858.0		1
858.1		0
858.2		1
858.3		3
858.4		3
858.5		3
858.6		3
858.7		3
858.8		3
858.9		2
859.0		3
859.1		5
859.2		3
859.3		2
859.4		3
859.5		2
859.6		2
859.7		3
859.8		3
859.9		4
860.0		1
860.1		1
860.2		2
860.3		1
860.4		1
860.5		1
860.6		0
860.7		1
860.8		0
860.9		0
861.0		0
861.1		0
861.2		0
861.3		0
861.4		0
861.5		1
861.6		0
861.7		1
861.8		2
861.9		3
862.0		2
862.1		3
862.2		1
862.3		0
862.4		0
862.5		0
862.6		0
862.7		0
862.8		0
862.9		1
863.0		3
863.1		4
863.2		4
863.3		4
863.4		2
863.5		2
863.6		2
863.7		1
863.8		0
863.9		0
864.0		0
864.1		1
864.2		2
864.3		2
864.4		2
864.5		2
864.6		2
864.7		3
864.8		2
864.9		1
865.0		1
865.1		1
865.2		1
865.3		0
865.4		0
865.5		0
865.6		0
865.7		1
865.8		1
865.9		1
866.0		1
866.1		1
866.2		1
866.3		0
866.4		0
866.5		0
866.6		0
866.7		0
866.8		0
866.9		0
867.0		0
867.1		0
867.2		0
867.3		0
867.4		0
867.5		0
867.6		0
867.7		0
867.8		1
867.9		2
868.0		2
868.1		2
868.2		1
868.3		1
868.4		1
868.5		2
868.6		3
868.7		3
868.8		3
868.9		3
869.0		1
869.1		0
869.2		0
869.3		0
869.4		0
869.5		0
869.6		0
869.7		0
869.8		1
869.9		1
870.0		1
870.1		1
870.2		1
870.3		0
870.4		0
870.5		0
870.6		0
870.7		1
870.8		2
870.9		2
871.0		2
871.1		3
871.2		3
871.3		4
871.4		5
871.5		5
871.6		3
871.7		3
871.8		3
871.9		2
872.0		1
872.1		2
872.2		2
872.3		2
872.4		1
872.5		0
872.6		1
872.7		1
872.8		3
872.9		5
873.0		4
873.1		4
873.2		4
873.3		3
873.4		4
873.5		4
873.6		5
873.7		3
873.8		3
873.9		3
874.0		4
874.1		3
874.2		4
874.3		1
874.4		2
874.5		2
874.6		0
874.7		0
874.8		0
874.9		1
875.0		0
875.1		0
875.2		1
875.3		0
875.4		0
875.5		0
875.6		1
875.7		1
875.8		0
875.9		0
876.0		0
876.1		0
876.2		0
876.3		0
876.4		1
876.5		0
876.6		0
876.7		0
876.8		0
876.9		0
877.0		1
877.1		0
877.2		1
877.3		0
877.4		1
877.5		0
877.6		2
877.7		0
877.8		0
877.9		0
878.0		0
878.1		0
878.2		1
878.3		0
878.4		0
878.5		1
878.6		0
878.7		0
878.8		1
878.9		0
879.0		0
879.1		0
879.2		1
879.3		1
879.4		1
879.5		0
879.6		0
879.7		2
879.8		2
879.9		2
880.0		3
880.1		2
880.2		1
880.3		2
880.4		2
880.5		1
880.6		2
880.7		3
880.8		3
880.9		2
881.0		3
881.1		3
881.2		4
881.3		3
881.4		4
881.5		5
881.6		6
881.7		7
881.8		7
881.9		8
882.0		8
882.1		8
882.2		8
882.3		10
882.4		10
882.5		11
882.6		10
882.7		11
882.8		11
882.9		11
883.0		13
883.1		13
883.2		13
883.3		13
883.4		13
883.5		13
883.6		13
883.7		13
883.8		11
883.9		11
884.0		11
884.1		10
884.2		8
884.3		6
884.4		7
884.5		8
884.6		8
884.7		8
884.8		9
884.9		8
885.0		7
885.1		6
885.2		5
885.3		4
885.4		5
885.5		5
885.6		5
885.7		5
885.8		5
885.9		4
886.0		4
886.1		5
886.2		5
886.3		5
886.4		5
886.5		5
886.6		5
886.7		5
886.8		5
886.9		6
887.0		7
887.1		6
887.2		5
887.3		6
887.4		5
887.5		6
887.6		6
887.7		5
887.8		5
887.9		5
888.0		5
888.1		5
888.2		5
888.3		4
888.4		4
888.5		4
888.6		6
888.7		7
888.8		7
888.9		8
889.0		7
889.1		7
889.2		7
889.3		3
889.4		3
889.5		2
889.6		1
889.7		0
889.8		1
889.9		1
890.0		2
890.1		3
890.2		4
890.3		4
890.4		4
890.5		4
890.6		5
890.7		5
890.8		5
890.9		3
891.0		1
891.1		0
891.2		0
891.3		0
891.4		0
891.5		0
891.6		0
891.7		1
