Time 	Number in Queue
891.8		0
891.9		0
892.0		0
892.1		0
892.2		0
892.3		0
892.4		0
892.5		0
892.6		0
892.7		1
892.8		1
892.9		1
893.0		1
893.1		1
893.2		3
893.3		2
893.4		0
893.5		0
893.6		0
893.7		1
893.8		1
893.9		0
894.0		1
894.1		2
894.2		2
894.3		2
894.4		3
894.5		3
894.6		3
894.7		5
894.8		5
894.9		4
895.0		2
895.1		3
895.2		3
895.3		2
895.4		2
895.5		3
895.6		2
895.7		0
895.8		0
895.9		1
896.0		0
896.1		2
896.2		3
896.3		3
896.4		3
896.5		3
896.6		3
896.7		2
896.8		1
896.9		1
897.0		1
897.1		1
897.2		0
897.3		0
897.4		0
897.5		0
897.6		0
897.7		1
897.8		0
897.9		0
898.0		1
898.1		1
898.2		1
898.3		2
898.4		2
898.5		1
898.6		2
898.7		1
898.8		1
898.9		2
899.0		2
899.1		2
899.2		2
899.3		2
899.4		1
899.5		2
899.6		2
899.7		3
899.8		3
899.9		3
900.0		3
900.1		4
900.2		3
900.3		3
900.4		3
900.5		3
900.6		2
900.7		1
900.8		2
900.9		2
901.0		3
901.1		2
901.2		3
901.3		2
901.4		4
901.5		4
901.6		4
901.7		3
901.8		0
901.9		0
902.0		0
902.1		0
902.2		0
902.3		1
902.4		3
902.5		3
902.6		3
902.7		2
902.8		3
902.9		3
903.0		3
903.1		3
903.2		3
903.3		2
903.4		3
903.5		4
903.6		4
903.7		2
903.8		1
903.9		1
904.0		1
904.1		1
904.2		0
904.3		0
904.4		0
904.5		0
904.6		1
904.7		0
904.8		1
904.9		0
905.0		1
905.1		0
905.2		1
905.3		1
905.4		0
905.5		0
905.6		2
905.7		2
905.8		1
905.9		0
906.0		0
906.1		0
906.2		1
906.3		0
906.4		0
906.5		0
906.6		1
906.7		1
906.8		1
906.9		1
907.0		1
907.1		1
907.2		2
907.3		2
907.4		4
907.5		6
907.6		6
907.7		7
907.8		7
907.9		7
908.0		8
908.1		8
908.2		8
908.3		7
908.4		5
908.5		4
908.6		2
908.7		2
908.8		2
908.9		3
909.0		2
909.1		1
909.2		0
909.3		0
909.4		0
909.5		0
909.6		0
909.7		0
909.8		0
909.9		1
910.0		1
910.1		2
910.2		2
910.3		1
910.4		0
910.5		0
910.6		0
910.7		2
910.8		2
910.9		3
911.0		0
911.1		0
911.2		1
911.3		0
911.4		2
911.5		0
911.6		0
911.7		0
911.8		0
911.9		1
912.0		1
912.1		2
912.2		2
912.3		2
912.4		2
912.5		2
912.6		2
912.7		2
912.8		1
912.9		1
913.0		2
913.1		0
913.2		1
913.3		2
913.4		3
913.5		1
913.6		1
913.7		2
913.8		3
913.9		3
914.0		4
914.1		3
914.2		4
914.3		5
914.4		5
914.5		2
914.6		3
914.7		2
914.8		2
914.9		4
915.0		4
915.1		5
915.2		6
915.3		9
915.4		9
915.5		9
915.6		9
915.7		9
915.8		9
915.9		9
916.0		9
916.1		9
916.2		11
916.3		11
916.4		11
916.5		11
916.6		12
916.7		11
916.8		10
916.9		12
917.0		11
917.1		10
917.2		11
917.3		13
917.4		13
917.5		12
917.6		12
917.7		10
917.8		11
917.9		10
918.0		11
918.1		11
918.2		11
918.3		11
918.4		11
918.5		11
918.6		12
918.7		13
918.8		14
918.9		12
919.0		12
919.1		13
919.2		13
919.3		13
919.4		13
919.5		12
919.6		11
919.7		11
919.8		9
919.9		9
920.0		10
920.1		9
920.2		8
920.3		7
920.4		6
920.5		5
920.6		6
920.7		5
920.8		4
920.9		3
921.0		2
921.1		1
921.2		1
921.3		3
921.4		2
921.5		3
921.6		2
921.7		2
921.8		3
921.9		1
922.0		1
922.1		0
922.2		0
922.3		2
922.4		1
922.5		2
922.6		2
922.7		2
922.8		2
922.9		1
923.0		1
923.1		1
923.2		1
923.3		2
923.4		1
923.5		2
923.6		2
923.7		2
923.8		1
923.9		0
924.0		0
924.1		0
924.2		0
924.3		0
924.4		0
924.5		0
924.6		0
924.7		1
924.8		0
924.9		0
925.0		1
925.1		2
925.2		0
925.3		1
925.4		1
925.5		1
925.6		1
925.7		2
925.8		2
925.9		2
926.0		1
926.1		2
926.2		1
926.3		0
926.4		0
926.5		1
926.6		0
926.7		0
926.8		0
926.9		0
927.0		1
927.1		2
927.2		1
927.3		3
927.4		2
927.5		2
927.6		1
927.7		1
927.8		1
927.9		0
928.0		1
928.1		0
928.2		1
928.3		1
928.4		0
928.5		0
928.6		0
928.7		0
928.8		0
928.9		2
929.0		2
929.1		3
929.2		3
929.3		3
929.4		3
929.5		3
929.6		2
929.7		1
929.8		1
929.9		0
930.0		0
930.1		0
930.2		0
930.3		0
930.4		0
930.5		0
930.6		0
930.7		0
930.8		1
930.9		3
931.0		3
931.1		4
931.2		4
931.3		4
931.4		6
931.5		7
931.6		8
931.7		7
931.8		8
931.9		8
932.0		8
932.1		8
932.2		8
932.3		8
932.4		8
932.5		8
932.6		7
932.7		7
932.8		7
932.9		7
933.0		6
933.1		5
933.2		5
933.3		6
933.4		4
933.5		4
933.6		3
933.7		3
933.8		2
933.9		3
934.0		3
934.1		1
934.2		1
934.3		2
934.4		1
934.5		1
934.6		0
934.7		0
934.8		0
934.9		2
935.0		2
935.1		3
935.2		2
935.3		3
935.4		3
935.5		3
935.6		4
935.7		5
935.8		2
935.9		2
936.0		3
936.1		3
936.2		1
936.3		1
936.4		0
936.5		0
936.6		0
936.7		2
936.8		0
936.9		0
937.0		0
937.1		0
937.2		0
937.3		2
937.4		4
937.5		5
937.6		6
937.7		6
937.8		5
937.9		5
938.0		4
938.1		4
938.2		5
938.3		6
938.4		6
938.5		5
938.6		5
938.7		5
938.8		5
938.9		4
939.0		4
939.1		2
939.2		2
939.3		2
939.4		2
939.5		2
939.6		2
939.7		2
939.8		2
939.9		2
940.0		1
940.1		0
940.2		0
940.3		0
940.4		0
940.5		0
940.6		0
940.7		1
940.8		0
940.9		0
941.0		0
941.1		0
941.2		1
941.3		1
941.4		1
941.5		2
941.6		2
941.7		2
941.8		2
941.9		2
942.0		3
942.1		3
942.2		3
942.3		2
942.4		2
942.5		1
942.6		1
942.7		0
942.8		0
942.9		1
943.0		1
943.1		1
943.2		2
943.3		2
943.4		2
943.5		1
943.6		1
943.7		0
943.8		0
943.9		1
944.0		2
944.1		2
944.2		1
944.3		1
944.4		1
944.5		0
944.6		1
944.7		0
944.8		0
944.9		0
945.0		2
945.1		0
945.2		0
945.3		0
945.4		0
945.5		0
945.6		0
945.7		0
945.8		0
945.9		0
946.0		0
946.1		0
946.2		0
946.3		0
946.4		0
946.5		0
946.6		1
946.7		2
946.8		0
946.9		0
947.0		1
947.1		0
947.2		0
947.3		1
947.4		1
947.5		3
947.6		4
947.7		4
947.8		4
947.9		6
948.0		5
948.1		5
948.2		5
948.3		7
948.4		8
948.5		7
948.6		6
948.7		6
948.8		6
948.9		6
949.0		4
949.1		4
949.2		4
949.3		2
949.4		3
949.5		3
949.6		3
949.7		3
949.8		2
949.9		1
950.0		0
950.1		0
950.2		0
950.3		0
950.4		0
950.5		0
950.6		1
950.7		1
950.8		1
950.9		0
951.0		1
951.1		0
951.2		0
951.3		0
951.4		0
951.5		0
951.6		0
951.7		0
951.8		0
951.9		1
952.0		0
952.1		0
952.2		0
952.3		1
952.4		0
952.5		0
952.6		1
952.7		0
952.8		1
952.9		1
953.0		3
953.1		3
953.2		3
953.3		3
953.4		2
953.5		0
953.6		1
953.7		1
953.8		2
953.9		2
954.0		1
954.1		1
954.2		1
954.3		1
954.4		1
954.5		1
954.6		1
954.7		2
954.8		2
954.9		1
955.0		1
955.1		1
955.2		1
955.3		0
955.4		0
955.5		0
955.6		0
955.7		0
955.8		1
955.9		1
956.0		1
956.1		2
956.2		1
956.3		1
956.4		1
956.5		0
956.6		0
956.7		0
956.8		0
956.9		0
957.0		0
957.1		0
957.2		0
957.3		0
957.4		0
957.5		1
957.6		0
957.7		0
957.8		1
957.9		3
958.0		4
958.1		5
958.2		2
958.3		3
958.4		3
958.5		1
958.6		0
958.7		2
958.8		2
958.9		2
959.0		2
959.1		1
959.2		1
959.3		0
959.4		0
959.5		0
959.6		0
959.7		0
959.8		0
959.9		0
960.0		2
960.1		2
960.2		3
960.3		2
960.4		0
960.5		1
960.6		2
960.7		2
960.8		2
960.9		0
961.0		0
961.1		0
961.2		0
961.3		0
961.4		0
961.5		2
961.6		1
961.7		1
961.8		0
961.9		1
962.0		0
962.1		0
962.2		0
962.3		0
962.4		0
962.5		1
962.6		2
962.7		2
962.8		2
962.9		4
963.0		4
963.1		3
963.2		3
963.3		2
963.4		2
963.5		1
963.6		1
963.7		2
963.8		0
963.9		3
964.0		2
964.1		1
964.2		1
964.3		0
964.4		0
964.5		1
964.6		1
964.7		2
964.8		0
964.9		0
965.0		2
965.1		3
965.2		3
965.3		3
965.4		3
965.5		4
965.6		1
965.7		0
965.8		0
965.9		2
966.0		3
966.1		2
966.2		0
966.3		0
966.4		0
966.5		0
966.6		0
966.7		0
966.8		1
966.9		1
967.0		2
967.1		2
967.2		2
967.3		0
967.4		0
967.5		0
967.6		0
967.7		0
967.8		1
967.9		1
968.0		3
968.1		3
968.2		3
968.3		3
968.4		3
968.5		3
968.6		5
968.7		5
968.8		5
968.9		5
969.0		5
969.1		5
969.2		6
969.3		6
969.4		6
969.5		4
969.6		5
969.7		4
969.8		2
969.9		1
970.0		1
970.1		1
970.2		1
970.3		0
970.4		0
970.5		0
970.6		0
970.7		0
970.8		0
970.9		1
971.0		2
971.1		1
971.2		1
971.3		0
971.4		2
971.5		2
971.6		3
971.7		3
971.8		4
971.9		3
972.0		3
972.1		2
972.2		2
972.3		0
972.4		0
972.5		0
972.6		0
972.7		1
972.8		1
972.9		1
973.0		2
973.1		3
973.2		3
973.3		1
973.4		2
973.5		3
973.6		4
973.7		4
973.8		4
973.9		6
974.0		7
974.1		7
974.2		8
974.3		9
974.4		9
974.5		8
974.6		8
974.7		8
974.8		8
974.9		7
975.0		7
975.1		7
975.2		8
975.3		8
975.4		8
975.5		6
975.6		7
975.7		8
975.8		7
975.9		7
976.0		6
976.1		6
976.2		6
976.3		5
976.4		7
976.5		7
976.6		8
976.7		7
976.8		7
976.9		6
977.0		6
977.1		6
977.2		5
977.3		4
977.4		4
977.5		5
977.6		4
977.7		5
977.8		3
977.9		3
978.0		2
978.1		1
978.2		1
978.3		2
978.4		3
978.5		2
978.6		4
978.7		5
978.8		5
978.9		5
979.0		4
979.1		4
979.2		2
979.3		1
979.4		0
979.5		0
979.6		0
979.7		0
979.8		0
979.9		2
980.0		2
980.1		5
980.2		3
980.3		1
980.4		1
980.5		1
980.6		0
980.7		1
980.8		2
980.9		4
981.0		4
981.1		4
981.2		6
981.3		7
981.4		8
981.5		9
981.6		8
981.7		8
981.8		6
981.9		7
982.0		7
982.1		8
982.2		8
982.3		8
982.4		8
982.5		6
982.6		5
982.7		4
982.8		2
982.9		2
983.0		1
983.1		1
983.2		3
983.3		3
983.4		1
983.5		1
983.6		1
983.7		1
983.8		1
983.9		3
984.0		2
984.1		2
984.2		0
984.3		1
984.4		0
984.5		0
984.6		0
984.7		1
984.8		1
984.9		1
985.0		0
985.1		0
985.2		0
985.3		2
985.4		3
985.5		2
985.6		3
985.7		2
985.8		1
985.9		0
986.0		1
986.1		1
986.2		0
986.3		0
986.4		0
986.5		0
986.6		1
986.7		1
986.8		3
986.9		3
987.0		3
987.1		3
987.2		3
987.3		3
987.4		2
987.5		3
987.6		2
987.7		5
987.8		5
987.9		6
988.0		6
988.1		4
988.2		3
988.3		3
988.4		4
988.5		6
988.6		7
988.7		7
988.8		6
988.9		7
989.0		7
989.1		7
989.2		9
989.3		12
989.4		12
989.5		12
989.6		11
989.7		11
989.8		10
989.9		9
990.0		10
990.1		11
990.2		11
990.3		11
990.4		10
990.5		10
990.6		10
990.7		10
990.8		8
990.9		9
991.0		9
991.1		9
991.2		11
991.3		9
991.4		9
991.5		11
991.6		12
991.7		13
991.8		12
991.9		12
992.0		12
992.1		11
992.2		11
992.3		11
992.4		9
992.5		11
992.6		12
992.7		13
992.8		13
992.9		12
993.0		13
993.1		10
993.2		11
993.3		9
993.4		9
993.5		9
993.6		10
993.7		12
993.8		12
993.9		14
994.0		14
994.1		14
994.2		14
994.3		13
994.4		12
994.5		11
994.6		10
994.7		10
994.8		10
994.9		9
995.0		9
995.1		8
995.2		6
995.3		8
995.4		8
995.5		8
995.6		7
995.7		10
995.8		10
995.9		10
996.0		11
996.1		9
996.2		9
996.3		11
996.4		11
996.5		10
996.6		8
996.7		8
996.8		8
996.9		9
997.0		9
997.1		9
997.2		9
997.3		9
997.4		8
997.5		8
997.6		8
997.7		7
997.8		7
997.9		8
998.0		7
998.1		5
998.2		4
998.3		3
998.4		4
998.5		4
998.6		3
998.7		3
998.8		1
998.9		2
999.0		2
999.1		2
999.2		2
999.3		3
999.4		2
999.5		1
999.6		1
999.7		0
999.8		0
999.9		0
